,Trading Signal
6153,Sell
6154,Buy
6155,Buy
6156,Hold
6157,Hold
6158,Hold
6159,Hold
6160,Hold
6161,Hold
6162,Hold
6163,Hold
6164,Sell
6165,Buy
6166,Buy
6167,Buy
6168,Sell
6169,Hold
6170,Buy
6171,Buy
6172,Hold
6173,Hold
6174,Hold
6175,Sell
6176,Buy
6177,Buy
6178,Hold
6179,Hold
6180,Hold
6181,Hold
6182,Hold
6183,Hold
6184,Hold
6185,Hold
6186,Hold
6187,Hold
6188,Hold
6189,Hold
6190,Hold
6191,Hold
6192,Hold
6193,Hold
6194,Hold
6195,Hold
6196,Sell
6197,Buy
6198,Buy
6199,Hold
6200,Hold
6201,Hold
6202,Sell
6203,Buy
6204,Hold
6205,Hold
6206,Sell
6207,Buy
6208,Buy
6209,Hold
6210,Hold
6211,Sell
6212,Buy
6213,Buy
6214,Buy
6215,Buy
6216,Buy
6217,Buy
6218,Buy
6219,Buy
6220,Buy
6221,Buy
6222,Hold
6223,Buy
6224,Buy
6225,Buy
6226,Buy
6227,Buy
6228,Buy
6229,Buy
6230,Buy
6231,Buy
6232,Sell
6233,Hold
6234,Buy
6235,Hold
6236,Sell
6237,Buy
6238,Buy
6239,Hold
6240,Hold
6241,Hold
6242,Hold
6243,Hold
6244,Hold
6245,Hold
6246,Hold
6247,Hold
6248,Hold
6249,Hold
6250,Hold
6251,Hold
6252,Hold
6253,Hold
6254,Hold
6255,Hold
6256,Hold
6257,Hold
6258,Hold
6259,Sell
6260,Hold
6261,Buy
6262,Buy
6263,Sell
6264,Hold
6265,Hold
6266,Buy
6267,Buy
6268,Buy
6269,Hold
6270,Buy
6271,Hold
6272,Buy
6273,Buy
6274,Hold
6275,Hold
6276,Buy
6277,Buy
6278,Buy
6279,Buy
6280,Sell
6281,Buy
6282,Buy
6283,Hold
6284,Hold
6285,Hold
6286,Hold
6287,Hold
6288,Hold
6289,Hold
6290,Sell
6291,Buy
6292,Buy
6293,Hold
6294,Buy
6295,Buy
6296,Buy
6297,Buy
6298,Buy
6299,Buy
6300,Buy
6301,Buy
6302,Buy
6303,Buy
6304,Buy
6305,Hold
6306,Buy
6307,Buy
6308,Hold
6309,Sell
6310,Buy
6311,Buy
6312,Hold
6313,Sell
6314,Hold
6315,Buy
6316,Buy
6317,Buy
6318,Buy
6319,Buy
6320,Sell
6321,Buy
6322,Buy
6323,Hold
6324,Buy
6325,Buy
6326,Buy
6327,Buy
6328,Buy
6329,Buy
6330,Buy
6331,Buy
6332,Buy
6333,Sell
6334,Buy
6335,Buy
6336,Buy
6337,Buy
6338,Hold
6339,Sell
6340,Buy
6341,Buy
6342,Buy
6343,Buy
6344,Hold
6345,Buy
6346,Hold
6347,Buy
6348,Buy
6349,Buy
6350,Buy
6351,Buy
6352,Buy
6353,Buy
6354,Sell
6355,Buy
6356,Buy
6357,Buy
6358,Hold
6359,Buy
6360,Hold
6361,Hold
6362,Buy
6363,Buy
6364,Buy
6365,Buy
6366,Sell
6367,Buy
6368,Sell
6369,Buy
6370,Buy
6371,Hold
6372,Hold
6373,Hold
6374,Hold
6375,Hold
6376,Hold
6377,Hold
6378,Hold
6379,Hold
6380,Hold
6381,Hold
6382,Hold
6383,Hold
6384,Hold
6385,Hold
6386,Hold
6387,Hold
6388,Hold
6389,Hold
6390,Hold
6391,Hold
6392,Hold
6393,Hold
6394,Hold
6395,Hold
6396,Hold
6397,Hold
6398,Hold
6399,Hold
6400,Hold
6401,Hold
6402,Sell
6403,Hold
6404,Buy
6405,Buy
6406,Hold
6407,Sell
6408,Buy
6409,Buy
6410,Hold
6411,Hold
6412,Hold
6413,Hold
6414,Hold
6415,Hold
6416,Sell
6417,Hold
6418,Buy
6419,Hold
6420,Buy
6421,Buy
6422,Hold
6423,Buy
6424,Buy
6425,Sell
6426,Buy
6427,Buy
6428,Buy
6429,Buy
6430,Buy
6431,Hold
6432,Buy
6433,Buy
6434,Buy
6435,Buy
6436,Buy
6437,Buy
6438,Hold
6439,Buy
6440,Sell
6441,Hold
6442,Hold
6443,Buy
6444,Buy
6445,Buy
6446,Hold
6447,Buy
6448,Sell
6449,Buy
6450,Buy
6451,Hold
6452,Hold
6453,Hold
6454,Hold
6455,Hold
6456,Hold
6457,Hold
6458,Hold
6459,Hold
6460,Hold
6461,Hold
6462,Hold
6463,Hold
6464,Hold
6465,Hold
6466,Hold
6467,Hold
6468,Sell
6469,Hold
6470,Buy
6471,Buy
6472,Buy
6473,Buy
6474,Hold
6475,Buy
6476,Buy
6477,Buy
6478,Buy
6479,Buy
6480,Hold
6481,Buy
6482,Buy
6483,Buy
6484,Sell
6485,Buy
6486,Buy
6487,Hold
6488,Hold
6489,Hold
6490,Hold
6491,Hold
6492,Hold
6493,Hold
6494,Hold
6495,Hold
6496,Hold
6497,Hold
6498,Hold
6499,Hold
6500,Hold
6501,Sell
6502,Buy
6503,Hold
6504,Buy
6505,Buy
6506,Buy
6507,Buy
6508,Buy
6509,Buy
6510,Hold
6511,Buy
6512,Buy
6513,Buy
6514,Buy
6515,Hold
6516,Buy
6517,Buy
6518,Buy
6519,Hold
6520,Buy
6521,Buy
6522,Buy
6523,Buy
6524,Buy
6525,Buy
6526,Hold
6527,Buy
6528,Hold
6529,Buy
6530,Buy
6531,Buy
6532,Sell
6533,Buy
6534,Buy
6535,Buy
6536,Buy
6537,Buy
6538,Buy
6539,Buy
6540,Buy
6541,Buy
6542,Buy
6543,Buy
6544,Hold
6545,Sell
6546,Buy
6547,Hold
6548,Buy
6549,Buy
6550,Buy
6551,Buy
6552,Buy
6553,Buy
6554,Buy
6555,Hold
6556,Hold
6557,Buy
6558,Sell
6559,Buy
6560,Buy
6561,Hold
6562,Hold
6563,Hold
6564,Hold
6565,Hold
6566,Hold
6567,Hold
6568,Hold
6569,Hold
6570,Sell
6571,Hold
6572,Buy
6573,Buy
6574,Hold
6575,Sell
6576,Buy
6577,Buy
6578,Buy
6579,Sell
6580,Buy
6581,Buy
6582,Hold
6583,Hold
6584,Hold
6585,Hold
6586,Hold
6587,Hold
6588,Hold
6589,Hold
6590,Hold
6591,Hold
6592,Sell
6593,Buy
6594,Hold
6595,Hold
6596,Buy
6597,Hold
6598,Hold
6599,Sell
6600,Hold
6601,Buy
6602,Sell
6603,Buy
6604,Buy
6605,Hold
6606,Hold
6607,Hold
6608,Hold
6609,Hold
6610,Hold
6611,Hold
6612,Hold
6613,Hold
6614,Hold
6615,Hold
6616,Hold
6617,Hold
6618,Hold
6619,Hold
6620,Hold
6621,Hold
6622,Hold
6623,Hold
6624,Hold
6625,Hold
6626,Hold
6627,Sell
6628,Buy
6629,Buy
6630,Buy
6631,Buy
6632,Buy
6633,Buy
6634,Buy
6635,Buy
6636,Buy
6637,Buy
6638,Buy
6639,Buy
6640,Buy
6641,Hold
6642,Buy
6643,Buy
6644,Buy
6645,Buy
6646,Hold
6647,Hold
6648,Buy
6649,Buy
6650,Buy
6651,Buy
6652,Hold
6653,Buy
6654,Buy
6655,Buy
6656,Sell
6657,Buy
6658,Buy
6659,Sell
6660,Buy
6661,Buy
6662,Hold
6663,Hold
6664,Hold
6665,Hold
6666,Hold
6667,Hold
6668,Hold
6669,Hold
6670,Hold
6671,Sell
6672,Buy
6673,Buy
6674,Buy
6675,Buy
6676,Sell
6677,Hold
6678,Buy
6679,Buy
6680,Hold
6681,Hold
6682,Hold
6683,Hold
6684,Hold
6685,Hold
6686,Hold
6687,Hold
6688,Hold
6689,Hold
6690,Hold
6691,Hold
6692,Hold
6693,Hold
6694,Hold
6695,Sell
6696,Buy
6697,Buy
6698,Hold
6699,Hold
6700,Hold
6701,Hold
6702,Hold
6703,Hold
6704,Hold
6705,Hold
6706,Hold
6707,Hold
6708,Hold
6709,Hold
6710,Hold
6711,Hold
6712,Hold
6713,Hold
6714,Sell
6715,Hold
6716,Buy
6717,Buy
6718,Sell
6719,Buy
6720,Buy
6721,Hold
6722,Hold
6723,Sell
6724,Hold
6725,Buy
6726,Hold
6727,Hold
6728,Buy
6729,Hold
6730,Hold
6731,Hold
6732,Hold
6733,Hold
6734,Hold
6735,Hold
6736,Hold
6737,Hold
6738,Hold
6739,Hold
6740,Hold
6741,Hold
6742,Hold
6743,Hold
6744,Hold
6745,Hold
6746,Hold
6747,Hold
6748,Hold
6749,Sell
6750,Buy
6751,Hold
6752,Buy
6753,Buy
6754,Sell
6755,Hold
6756,Buy
6757,Buy
6758,Buy
6759,Buy
6760,Hold
6761,Buy
6762,Hold
6763,Buy
6764,Buy
6765,Hold
6766,Hold
6767,Buy
6768,Sell
6769,Buy
6770,Buy
6771,Buy
6772,Buy
6773,Buy
6774,Buy
6775,Sell
6776,Buy
6777,Buy
6778,Hold
6779,Buy
6780,Buy
6781,Buy
6782,Sell
6783,Buy
6784,Buy
6785,Buy
6786,Buy
6787,Buy
6788,Buy
6789,Buy
6790,Buy
6791,Buy
6792,Sell
6793,Buy
6794,Buy
6795,Buy
6796,Buy
6797,Buy
6798,Buy
6799,Buy
6800,Hold
6801,Buy
6802,Hold
6803,Buy
6804,Buy
6805,Hold
6806,Buy
6807,Hold
6808,Buy
6809,Sell
6810,Hold
6811,Buy
6812,Hold
6813,Hold
6814,Hold
6815,Hold
6816,Hold
6817,Hold
6818,Hold
6819,Hold
6820,Hold
6821,Hold
6822,Hold
6823,Hold
6824,Hold
6825,Sell
6826,Buy
6827,Buy
6828,Hold
6829,Sell
6830,Buy
6831,Buy
6832,Hold
6833,Hold
6834,Hold
6835,Hold
6836,Hold
6837,Hold
6838,Hold
6839,Hold
6840,Hold
6841,Hold
6842,Hold
6843,Hold
6844,Sell
6845,Buy
6846,Buy
6847,Buy
6848,Buy
6849,Buy
6850,Sell
6851,Buy
6852,Buy
6853,Buy
6854,Hold
6855,Buy
6856,Buy
6857,Buy
6858,Buy
6859,Buy
6860,Sell
6861,Buy
6862,Buy
6863,Hold
6864,Hold
6865,Hold
6866,Hold
6867,Hold
6868,Hold
6869,Hold
6870,Hold
6871,Hold
6872,Hold
6873,Hold
6874,Hold
6875,Hold
6876,Hold
6877,Hold
6878,Hold
6879,Hold
6880,Sell
6881,Hold
6882,Hold
6883,Buy
6884,Buy
6885,Buy
6886,Buy
6887,Buy
6888,Buy
6889,Buy
6890,Buy
6891,Buy
6892,Buy
6893,Hold
6894,Sell
6895,Buy
6896,Hold
6897,Buy
6898,Buy
6899,Buy
6900,Buy
6901,Buy
6902,Buy
6903,Hold
6904,Buy
6905,Buy
6906,Buy
6907,Buy
6908,Sell
6909,Hold
6910,Buy
6911,Hold
6912,Buy
6913,Hold
6914,Sell
6915,Buy
6916,Sell
6917,Buy
6918,Buy
6919,Hold
6920,Hold
6921,Hold
6922,Hold
6923,Hold
6924,Hold
6925,Hold
6926,Sell
6927,Buy
6928,Hold
6929,Buy
6930,Buy
6931,Buy
6932,Buy
6933,Sell
6934,Buy
6935,Buy
6936,Hold
6937,Hold
6938,Hold
6939,Hold
6940,Hold
6941,Sell
6942,Buy
6943,Buy
6944,Hold
6945,Hold
6946,Hold
6947,Hold
6948,Hold
6949,Hold
6950,Sell
6951,Buy
6952,Buy
6953,Hold
6954,Hold
6955,Hold
6956,Hold
6957,Hold
6958,Hold
6959,Sell
6960,Buy
6961,Buy
6962,Buy
6963,Sell
6964,Buy
6965,Buy
6966,Buy
6967,Hold
6968,Buy
6969,Buy
6970,Buy
6971,Buy
6972,Buy
6973,Buy
6974,Buy
6975,Buy
6976,Buy
6977,Buy
6978,Hold
6979,Sell
6980,Buy
6981,Buy
6982,Buy
6983,Buy
6984,Buy
6985,Buy
6986,Buy
6987,Sell
6988,Hold
6989,Buy
6990,Sell
6991,Buy
6992,Buy
6993,Hold
6994,Buy
6995,Buy
6996,Buy
6997,Buy
6998,Buy
6999,Buy
7000,Hold
7001,Buy
7002,Buy
7003,Hold
7004,Buy
7005,Sell
7006,Buy
7007,Buy
7008,Buy
7009,Hold
7010,Buy
7011,Buy
7012,Buy
7013,Buy
7014,Buy
7015,Buy
7016,Buy
7017,Buy
7018,Buy
7019,Buy
7020,Buy
7021,Buy
7022,Buy
7023,Buy
7024,Buy
7025,Buy
7026,Hold
7027,Buy
7028,Sell
7029,Buy
7030,Buy
7031,Hold
7032,Hold
7033,Hold
7034,Hold
7035,Hold
7036,Hold
7037,Hold
7038,Hold
7039,Hold
7040,Hold
7041,Sell
7042,Buy
7043,Buy
7044,Hold
7045,Buy
7046,Buy
7047,Buy
7048,Buy
7049,Buy
7050,Hold
7051,Buy
7052,Buy
7053,Buy
7054,Buy
7055,Buy
7056,Buy
7057,Buy
7058,Buy
7059,Hold
7060,Buy
7061,Buy
7062,Buy
7063,Buy
7064,Buy
7065,Buy
7066,Buy
7067,Buy
7068,Sell
7069,Hold
7070,Hold
7071,Buy
7072,Buy
7073,Hold
7074,Hold
7075,Buy
7076,Buy
7077,Hold
7078,Sell
7079,Buy
7080,Buy
7081,Buy
7082,Buy
7083,Buy
7084,Buy
7085,Hold
7086,Buy
7087,Buy
7088,Sell
7089,Buy
7090,Buy
7091,Buy
7092,Buy
7093,Sell
7094,Buy
7095,Buy
7096,Sell
7097,Buy
7098,Buy
7099,Hold
7100,Buy
7101,Hold
7102,Buy
7103,Buy
7104,Hold
7105,Buy
7106,Buy
7107,Buy
7108,Buy
7109,Sell
7110,Buy
7111,Sell
7112,Buy
7113,Buy
7114,Hold
7115,Hold
7116,Hold
7117,Hold
7118,Hold
7119,Hold
7120,Hold
7121,Hold
7122,Hold
7123,Hold
7124,Hold
7125,Hold
7126,Hold
7127,Hold
7128,Hold
7129,Sell
7130,Buy
7131,Hold
7132,Hold
7133,Hold
7134,Sell
7135,Hold
7136,Buy
7137,Buy
7138,Buy
7139,Buy
7140,Buy
7141,Buy
7142,Buy
7143,Sell
7144,Hold
7145,Buy
7146,Buy
7147,Buy
7148,Hold
7149,Buy
7150,Buy
7151,Sell
7152,Hold
7153,Buy
7154,Buy
7155,Hold
7156,Hold
7157,Sell
7158,Hold
7159,Buy
7160,Hold
7161,Buy
7162,Hold
7163,Hold
7164,Hold
7165,Hold
7166,Hold
7167,Hold
7168,Hold
7169,Sell
7170,Hold
7171,Buy
7172,Buy
7173,Buy
7174,Hold
7175,Hold
7176,Sell
7177,Buy
7178,Buy
7179,Sell
7180,Buy
7181,Buy
7182,Hold
7183,Hold
7184,Hold
7185,Hold
7186,Hold
7187,Hold
7188,Sell
7189,Hold
7190,Hold
7191,Buy
7192,Buy
7193,Buy
7194,Buy
7195,Buy
7196,Buy
7197,Buy
7198,Buy
7199,Buy
7200,Buy
7201,Buy
7202,Buy
7203,Buy
7204,Buy
7205,Sell
7206,Hold
7207,Hold
7208,Buy
7209,Buy
7210,Buy
7211,Buy
7212,Sell
7213,Hold
7214,Hold
7215,Buy
7216,Hold
7217,Buy
7218,Buy
7219,Buy
7220,Buy
7221,Buy
7222,Buy
7223,Buy
7224,Buy
7225,Sell
7226,Buy
7227,Buy
7228,Hold
7229,Buy
7230,Buy
7231,Hold
7232,Hold
7233,Buy
7234,Hold
7235,Buy
7236,Hold
7237,Buy
7238,Hold
7239,Hold
7240,Buy
7241,Buy
7242,Buy
7243,Buy
7244,Buy
7245,Buy
7246,Sell
7247,Buy
7248,Buy
7249,Buy
7250,Buy
7251,Hold
7252,Buy
7253,Buy
7254,Buy
7255,Buy
7256,Buy
7257,Buy
7258,Buy
7259,Buy
7260,Buy
7261,Sell
7262,Buy
7263,Buy
7264,Hold
7265,Hold
7266,Hold
7267,Hold
7268,Hold
7269,Hold
7270,Hold
7271,Hold
7272,Hold
7273,Hold
7274,Hold
7275,Hold
7276,Hold
7277,Hold
7278,Hold
7279,Hold
7280,Hold
7281,Hold
7282,Hold
7283,Hold
7284,Hold
7285,Sell
7286,Buy
7287,Buy
7288,Hold
7289,Sell
7290,Buy
7291,Buy
7292,Buy
7293,Buy
7294,Buy
7295,Buy
7296,Hold
7297,Buy
7298,Buy
7299,Buy
7300,Hold
7301,Hold
7302,Buy
7303,Sell
7304,Buy
7305,Buy
7306,Sell
7307,Buy
7308,Buy
7309,Sell
7310,Buy
7311,Buy
7312,Buy
7313,Buy
7314,Hold
7315,Buy
7316,Buy
7317,Buy
7318,Sell
7319,Buy
7320,Buy
7321,Buy
7322,Buy
7323,Hold
7324,Buy
7325,Buy
7326,Buy
7327,Buy
7328,Buy
7329,Hold
7330,Sell
7331,Hold
7332,Buy
7333,Buy
7334,Buy
7335,Hold
7336,Buy
7337,Buy
7338,Sell
7339,Buy
7340,Buy
7341,Buy
7342,Buy
7343,Buy
7344,Buy
7345,Buy
7346,Buy
7347,Hold
7348,Buy
7349,Buy
7350,Buy
7351,Hold
7352,Hold
7353,Buy
7354,Buy
7355,Buy
7356,Hold
7357,Buy
7358,Buy
7359,Hold
7360,Buy
7361,Hold
7362,Hold
7363,Sell
7364,Buy
7365,Buy
7366,Buy
7367,Buy
7368,Sell
7369,Buy
7370,Sell
7371,Hold
7372,Hold
7373,Buy
7374,Buy
7375,Sell
7376,Hold
7377,Buy
7378,Sell
7379,Buy
7380,Buy
7381,Hold
7382,Hold
7383,Hold
7384,Sell
7385,Buy
7386,Buy
7387,Hold
7388,Sell
7389,Buy
7390,Buy
7391,Buy
7392,Buy
7393,Hold
7394,Buy
7395,Buy
7396,Buy
7397,Buy
7398,Buy
7399,Buy
7400,Buy
7401,Buy
7402,Hold
7403,Buy
7404,Buy
7405,Buy
7406,Buy
7407,Sell
7408,Buy
7409,Buy
7410,Hold
7411,Hold
7412,Sell
7413,Hold
7414,Buy
7415,Buy
7416,Hold
7417,Hold
7418,Hold
7419,Hold
7420,Sell
7421,Buy
7422,Buy
7423,Buy
7424,Buy
7425,Buy
7426,Hold
7427,Sell
7428,Buy
7429,Buy
7430,Buy
7431,Buy
7432,Buy
7433,Hold
7434,Buy
7435,Buy
7436,Buy
7437,Buy
7438,Hold
7439,Buy
7440,Buy
7441,Buy
7442,Buy
7443,Buy
7444,Sell
7445,Hold
7446,Hold
7447,Hold
7448,Buy
7449,Buy
7450,Hold
7451,Hold
7452,Hold
7453,Hold
7454,Hold
7455,Hold
7456,Hold
7457,Hold
7458,Hold
7459,Hold
7460,Hold
7461,Hold
7462,Hold
7463,Hold
7464,Hold
7465,Hold
7466,Hold
7467,Hold
7468,Hold
7469,Sell
7470,Buy
7471,Hold
7472,Hold
7473,Hold
7474,Hold
7475,Hold
7476,Hold
7477,Hold
7478,Hold
7479,Hold
7480,Sell
7481,Hold
7482,Hold
7483,Buy
7484,Buy
7485,Hold
7486,Hold
7487,Hold
7488,Hold
7489,Hold
7490,Hold
7491,Hold
7492,Sell
7493,Buy
7494,Buy
7495,Sell
7496,Buy
7497,Buy
7498,Hold
7499,Hold
7500,Hold
7501,Hold
7502,Hold
7503,Hold
7504,Hold
7505,Hold
7506,Hold
7507,Hold
7508,Hold
7509,Hold
7510,Hold
7511,Hold
7512,Hold
7513,Hold
7514,Hold
7515,Sell
7516,Buy
7517,Hold
7518,Hold
7519,Buy
7520,Sell
7521,Hold
7522,Buy
7523,Buy
7524,Buy
7525,Buy
7526,Buy
7527,Buy
7528,Buy
7529,Buy
7530,Buy
7531,Buy
7532,Hold
7533,Buy
7534,Buy
7535,Buy
7536,Sell
7537,Hold
7538,Buy
7539,Buy
7540,Buy
7541,Sell
7542,Buy
7543,Buy
7544,Buy
7545,Buy
7546,Buy
7547,Buy
7548,Buy
7549,Buy
7550,Buy
7551,Buy
7552,Buy
7553,Buy
7554,Buy
7555,Sell
7556,Buy
7557,Buy
7558,Hold
7559,Hold
7560,Hold
7561,Hold
7562,Hold
7563,Hold
7564,Hold
7565,Hold
7566,Hold
7567,Hold
7568,Hold
7569,Hold
7570,Hold
7571,Hold
7572,Hold
7573,Hold
7574,Hold
7575,Hold
7576,Hold
7577,Hold
7578,Hold
7579,Hold
7580,Hold
7581,Hold
7582,Sell
7583,Buy
7584,Buy
7585,Buy
7586,Buy
7587,Buy
7588,Hold
7589,Hold
7590,Buy
7591,Buy
7592,Sell
7593,Hold
7594,Buy
7595,Buy
7596,Hold
7597,Hold
7598,Hold
7599,Hold
7600,Hold
7601,Sell
7602,Buy
7603,Hold
7604,Buy
7605,Hold
7606,Hold
7607,Sell
7608,Buy
7609,Buy
7610,Buy
7611,Buy
7612,Buy
7613,Buy
7614,Sell
7615,Buy
7616,Buy
7617,Buy
7618,Buy
7619,Buy
7620,Buy
7621,Buy
7622,Buy
7623,Hold
7624,Hold
7625,Buy
7626,Buy
7627,Sell
7628,Hold
7629,Buy
7630,Sell
7631,Hold
7632,Hold
7633,Buy
7634,Buy
7635,Hold
7636,Sell
7637,Buy
7638,Buy
7639,Hold
7640,Hold
7641,Hold
7642,Hold
7643,Hold
7644,Hold
7645,Hold
7646,Hold
7647,Hold
7648,Hold
7649,Sell
7650,Buy
7651,Buy
7652,Hold
7653,Sell
7654,Buy
7655,Buy
7656,Buy
7657,Buy
7658,Buy
7659,Buy
7660,Buy
7661,Hold
7662,Buy
7663,Hold
7664,Buy
7665,Sell
7666,Hold
7667,Hold
7668,Hold
7669,Hold
7670,Hold
7671,Buy
7672,Hold
7673,Buy
7674,Buy
7675,Buy
7676,Hold
7677,Hold
7678,Buy
7679,Buy
7680,Buy
7681,Buy
7682,Buy
7683,Buy
7684,Buy
7685,Buy
7686,Buy
7687,Buy
7688,Buy
7689,Hold
7690,Buy
7691,Buy
7692,Buy
7693,Hold
7694,Hold
7695,Sell
7696,Hold
7697,Buy
7698,Buy
7699,Buy
7700,Hold
7701,Buy
7702,Hold
7703,Buy
7704,Buy
7705,Hold
7706,Buy
7707,Hold
7708,Hold
7709,Buy
7710,Buy
7711,Buy
7712,Hold
7713,Buy
7714,Buy
7715,Buy
7716,Buy
7717,Buy
7718,Buy
7719,Hold
7720,Sell
7721,Hold
7722,Buy
7723,Buy
7724,Hold
7725,Hold
7726,Hold
7727,Hold
7728,Hold
7729,Hold
7730,Hold
7731,Hold
7732,Sell
7733,Hold
7734,Hold
7735,Hold
7736,Buy
7737,Buy
7738,Hold
7739,Hold
7740,Hold
7741,Hold
7742,Sell
7743,Buy
7744,Buy
7745,Buy
7746,Hold
7747,Buy
7748,Sell
7749,Buy
7750,Buy
7751,Buy
7752,Buy
7753,Buy
7754,Buy
7755,Sell
7756,Hold
7757,Buy
7758,Buy
7759,Hold
7760,Hold
7761,Hold
7762,Hold
7763,Hold
7764,Hold
7765,Hold
7766,Hold
7767,Hold
7768,Hold
7769,Hold
7770,Hold
7771,Hold
7772,Hold
7773,Sell
7774,Buy
7775,Sell
7776,Buy
7777,Buy
7778,Hold
7779,Hold
7780,Hold
7781,Hold
7782,Hold
7783,Sell
7784,Hold
7785,Buy
7786,Buy
7787,Hold
7788,Hold
7789,Hold
7790,Hold
7791,Sell
7792,Buy
7793,Buy
7794,Buy
7795,Hold
7796,Buy
7797,Buy
7798,Buy
7799,Sell
7800,Hold
7801,Buy
7802,Buy
7803,Buy
7804,Buy
7805,Buy
7806,Buy
7807,Buy
7808,Buy
7809,Sell
7810,Buy
7811,Buy
7812,Hold
7813,Hold
7814,Hold
7815,Sell
7816,Hold
7817,Buy
7818,Hold
7819,Hold
7820,Hold
7821,Hold
7822,Hold
7823,Hold
7824,Hold
7825,Hold
7826,Hold
7827,Hold
7828,Hold
7829,Hold
7830,Hold
7831,Hold
7832,Hold
7833,Hold
7834,Hold
7835,Hold
7836,Hold
7837,Hold
7838,Hold
7839,Hold
7840,Hold
7841,Hold
7842,Hold
7843,Hold
7844,Hold
7845,Sell
7846,Buy
7847,Buy
7848,Buy
7849,Buy
7850,Buy
7851,Buy
7852,Buy
7853,Hold
7854,Buy
7855,Sell
7856,Hold
7857,Buy
7858,Sell
7859,Buy
7860,Buy
7861,Buy
7862,Buy
7863,Hold
7864,Sell
7865,Buy
7866,Buy
7867,Buy
7868,Sell
7869,Buy
7870,Sell
7871,Buy
7872,Buy
7873,Sell
7874,Buy
7875,Buy
7876,Hold
7877,Buy
7878,Hold
7879,Buy
7880,Sell
7881,Hold
7882,Buy
7883,Buy
7884,Hold
7885,Buy
7886,Sell
7887,Buy
7888,Buy
7889,Hold
7890,Hold
7891,Hold
7892,Hold
7893,Hold
7894,Hold
7895,Hold
7896,Hold
7897,Hold
7898,Hold
7899,Hold
7900,Hold
7901,Hold
7902,Hold
7903,Sell
7904,Buy
7905,Buy
7906,Hold
7907,Hold
7908,Sell
7909,Buy
7910,Buy
7911,Buy
7912,Buy
7913,Hold
7914,Buy
7915,Buy
7916,Sell
7917,Buy
7918,Buy
7919,Hold
7920,Hold
7921,Hold
7922,Hold
7923,Sell
7924,Buy
7925,Buy
7926,Hold
7927,Hold
7928,Hold
7929,Sell
7930,Buy
7931,Hold
7932,Buy
7933,Hold
7934,Hold
7935,Hold
7936,Hold
7937,Hold
7938,Hold
7939,Hold
7940,Hold
7941,Hold
7942,Hold
7943,Hold
7944,Hold
7945,Hold
7946,Hold
7947,Sell
7948,Buy
7949,Sell
7950,Buy
7951,Buy
7952,Buy
7953,Buy
7954,Hold
7955,Buy
7956,Buy
7957,Buy
7958,Buy
7959,Buy
7960,Buy
7961,Buy
7962,Buy
7963,Buy
7964,Buy
7965,Buy
7966,Sell
7967,Buy
7968,Sell
7969,Buy
7970,Sell
7971,Buy
7972,Buy
7973,Hold
7974,Hold
7975,Hold
7976,Hold
7977,Hold
7978,Hold
7979,Hold
7980,Sell
7981,Buy
7982,Buy
7983,Buy
7984,Buy
7985,Buy
7986,Buy
7987,Hold
7988,Buy
7989,Buy
7990,Buy
7991,Buy
7992,Buy
7993,Hold
7994,Hold
7995,Buy
7996,Buy
7997,Buy
7998,Buy
7999,Buy
8000,Buy
8001,Buy
8002,Hold
8003,Buy
8004,Buy
8005,Sell
8006,Buy
8007,Buy
8008,Hold
8009,Buy
8010,Buy
8011,Buy
8012,Hold
8013,Hold
8014,Hold
8015,Buy
8016,Buy
8017,Buy
8018,Buy
8019,Buy
8020,Buy
8021,Buy
8022,Buy
8023,Buy
8024,Buy
8025,Buy
8026,Buy
8027,Buy
8028,Buy
8029,Buy
8030,Sell
8031,Buy
8032,Buy
8033,Sell
8034,Buy
8035,Buy
8036,Hold
8037,Sell
8038,Buy
8039,Hold
8040,Buy
8041,Buy
8042,Hold
8043,Buy
8044,Buy
8045,Sell
8046,Buy
8047,Buy
8048,Hold
8049,Hold
8050,Hold
8051,Hold
8052,Hold
8053,Hold
8054,Hold
8055,Hold
8056,Hold
8057,Hold
8058,Hold
8059,Hold
8060,Hold
8061,Hold
8062,Hold
8063,Hold
8064,Hold
8065,Hold
8066,Hold
8067,Hold
8068,Hold
8069,Sell
8070,Buy
8071,Buy
8072,Hold
8073,Sell
8074,Buy
8075,Buy
8076,Hold
8077,Hold
8078,Hold
8079,Hold
8080,Hold
8081,Hold
8082,Hold
8083,Hold
8084,Hold
8085,Hold
8086,Hold
8087,Sell
8088,Buy
8089,Buy
8090,Sell
8091,Buy
8092,Buy
8093,Buy
8094,Buy
8095,Hold
8096,Buy
8097,Buy
8098,Buy
8099,Hold
8100,Buy
8101,Buy
8102,Buy
8103,Sell
8104,Buy
8105,Sell
8106,Hold
8107,Buy
8108,Buy
8109,Hold
8110,Hold
8111,Hold
8112,Sell
8113,Hold
8114,Hold
8115,Buy
8116,Buy
8117,Buy
8118,Buy
8119,Buy
8120,Buy
8121,Buy
8122,Buy
8123,Buy
8124,Sell
8125,Buy
8126,Sell
8127,Buy
8128,Buy
8129,Hold
8130,Hold
8131,Hold
8132,Hold
8133,Sell
8134,Buy
8135,Hold
8136,Buy
8137,Hold
8138,Buy
8139,Buy
8140,Buy
8141,Buy
8142,Buy
8143,Buy
8144,Sell
8145,Buy
8146,Hold
8147,Buy
8148,Buy
8149,Buy
8150,Buy
